info: downloading component rust-std
    Updating crates.io index
test uninterrupted_execution_publishes_each_boundary_in_order ... ok
test every_uncertain_checkpoint_retains_the_last_durable_snapshot_and_stops ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/execution_receipt_contract.rs (target/debug/deps/execution_receipt_contract-38807609384ea762)

running 9 tests
test disposition_and_continuation_must_match_terminal_actions ... ok
test duplicate_and_excessive_action_or_continuation_sets_fail_closed ... ok
test completed_receipt_round_trips_with_derived_summary_and_fixed_coverage ... ok
test encoded_receipt_contains_only_bounded_public_evidence ... ok
test failed_receipt_requires_typed_codes_and_derives_all_counts ... ok
test fresh_observation_receipt_retains_bounded_continuation_identity ... ok
test private_or_free_form_values_cannot_enter_receipt_fields ... ok
test timestamps_reject_invalid_calendar_values_offsets_precision_and_order ... ok
test decoder_rejects_unknown_fields_versions_and_forged_derived_sections ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/execution_receipt_schema_privacy.rs (target/debug/deps/execution_receipt_schema_privacy-00691fd036883e27)

running 3 tests
test typed_operation_exposes_the_reviewed_public_binding ... ok
test untrusted_schema_errors_do_not_echo_attacker_controlled_field_names ... ok
test producer_versions_require_an_alphanumeric_leading_character ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/execution_receipt_state_store.rs (target/debug/deps/execution_receipt_state_store-ce0df57caecbcfc5)

running 5 tests
test missing_receipt_is_distinct_from_corrupt_or_conflicting_state ... ok
test atomic_publication_creates_then_exact_replay_is_duplicate ... ok
test restart_read_back_requires_exact_canonical_bytes ... ok
test changed_reuse_of_one_execution_identity_fails_closed ... ok
test linux_state_store_publishes_private_receipt_and_replays_without_replacement ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/host_preparation_receipt_binding.rs (target/debug/deps/host_preparation_receipt_binding-933da3a3a2a2a037)

running 5 tests
test invalid_phase_identity_is_rejected_before_source_binding ... ok
test terminal_phase_mismatch_and_backwards_time_fail_closed ... ok
test source_digest_is_deterministic_domain_separated_and_sensitive_to_private_source_changes ... ok
test terminal_source_mismatch_fails_without_disclosing_private_source_values ... ok
test begin_binds_exact_source_phase_execution_and_start_before_terminal_mapping ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/host_preparation_receipt_binding_limits.rs (target/debug/deps/host_preparation_receipt_binding_limits-7e46e10b7d7a3710)

running 1 test
test oversized_private_source_stops_at_the_streaming_digest_limit ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/host_preparation_receipt_mapping.rs (target/debug/deps/host_preparation_receipt_mapping-76f8d298a1526d6a)

running 6 tests
test failure_mapping_uses_generic_codes_and_terminal_public_outcomes ... ok
test inconsistent_report_semantics_become_one_generic_receipt_error ... ok
test fresh_observation_mapping_retains_only_barrier_and_deferred_identities ... ok
test non_terminal_journal_records_fail_closed ... ok
test completed_report_maps_to_one_content_minimised_receipt ... ok
test unsupported_schema_and_invalid_repository_errors_are_bounded ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/host_prepare_acceptance.rs (target/debug/deps/host_prepare_acceptance-30efc4714c9b0bcf)

running 4 tests
test fresh_evidence_failure_happens_before_state_or_process_access ... ok
test mapping_phase_stops_at_durable_barrier_without_running_migration ... ok
test migration_failure_is_terminal_bounded_and_durable ... ok
test migration_only_phase_uses_fresh_evidence_and_persists_one_terminal_journal ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/linux_acceptance.rs (target/debug/deps/linux_acceptance-bd4e8d77263cd4cc)

running 5 tests
test account_preparation_observation_and_runner_user_transition_work_in_a_container ... ok
test debian_package_observation_uses_the_real_dpkg_inventory ... ok
test disposable_guest_matches_the_requested_distribution ... ok
test process_execution_starts_empty_and_adds_only_explicit_environment_values ... ok
test reviewed_linux_executables_resolve_to_protected_absolute_files ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/personal_worker_cancel_cli.rs (target/debug/deps/personal_worker_cancel_cli-007acf3e04873658)

running 5 tests
test active_cancellation_is_refused_without_drain_evidence ... ok
test staged_successor_is_recovered_before_cancellation ... FAILED
test queued_cancellation_applies_once_and_exact_replay_is_duplicate ... ok
test missing_state_invalid_inputs_and_lock_contention_do_not_mutate ... ok
test conflicts_stale_expectations_and_missing_identity_are_bounded ... ok

failures:

---- staged_successor_is_recovered_before_cancellation stdout ----

thread 'staged_successor_is_recovered_before_cancellation' (7075) panicked at tests/personal_worker_cancel_cli.rs:179:28:
create durable document: PersonalWorkerStoreError { kind: Busy, public_message: "another personal worker store mutation holds the writer lock" }
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    staged_successor_is_recovered_before_cancellation

test result: FAILED. 4 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

error: test failed, to rerun pass `--test personal_worker_cancel_cli`

agent3_status=101
